Id,Category
457,12
458,40
459,1
460,1
461,22
462,5
463,1
464,47
465,10
466,28
467,17
468,8
469,9
470,20
471,29
472,4
473,1
474,1
475,28
476,6
477,55
478,36
479,40
480,1
481,0
482,1
483,59
484,1
485,28
486,8
487,9
488,3
489,2
490,5
491,37
492,8
493,23
494,28
495,2
496,6
497,10
498,22
499,7
500,4
501,3
502,39
503,5
504,4
505,7
506,53
507,23
508,52
509,39
510,18
511,2
512,53
513,2
514,28
515,8
516,3
517,46
518,24
519,18
520,0
521,23
522,1
523,53
524,6
525,39
526,28
527,0
528,24
529,13
530,8
531,18
532,16
533,42
534,24
535,30
536,0
537,35
538,5
539,28
540,9
541,16
542,1
543,43
544,46
545,12
546,40
547,6
548,8
549,2
550,24
551,49
552,5
553,0
554,49
555,29
556,40
557,22
558,2
559,40
560,40
561,9
562,39
563,9
564,25
565,23
566,2
567,3
568,42
569,1
570,25
571,32
572,24
573,52
574,2
575,7
576,2
577,15
578,8
579,14
580,6
581,51
582,7
583,3
584,4
585,0
586,7
587,4
588,29
589,55
590,60
591,40
592,60
593,12
594,35
595,8
596,15
597,55
598,43
599,13
600,12
601,32
602,1
603,5
604,2
605,30
606,21
607,0
608,9
609,9
610,7
611,18
612,0
613,9
614,13
615,28
616,6
617,1
618,53
619,7
620,53
621,6
622,30
623,61
624,24
625,7
626,49
627,53
628,40
629,2
630,59
631,7
632,12
633,3
634,32
635,1
636,40
637,47
638,8
639,6
640,4
641,30
642,28
643,3
644,4
645,47
646,9
647,3
648,8
649,25
650,9
651,18
652,47
653,1
654,11
655,5
656,36
657,17
658,7
659,36
660,9
661,55
662,3
663,8
664,53
665,5
666,0
667,8
668,17
669,12
670,8
671,4
672,8
673,40
674,51
675,39
676,58
677,4
678,28
679,3
680,3
681,1
682,39
683,3
684,2
685,1
686,6
687,3
688,9
689,13
690,1
691,17
692,37
693,26
694,18
695,23
696,1
697,8
698,1
699,30
700,0
701,1
702,15
703,1
704,2
705,5
706,1
707,28
708,27
709,27
710,36
711,7
712,6
713,55
714,55
715,53
716,28
717,0
718,49
719,5
720,30
721,8
722,21
723,7
724,3
725,10
726,61
727,8
728,37
729,9
730,6
731,12
732,5
733,14
734,3
735,41
736,55
737,18
738,10
739,21
740,2
741,0
742,2
743,22
744,58
745,7
746,40
747,24
748,4
749,24
750,47
751,1
752,49
753,39
754,24
755,53
756,36
757,3
758,29
759,1
760,8
761,30
762,30
763,55
764,0
765,4
766,18
767,24
768,5
769,3
770,15
771,9
772,36
773,53
774,2
775,8
776,13
777,4
778,9
779,8
780,5
781,0
782,8
783,49
784,2
785,7
786,0
787,1
788,12
789,7
790,23
791,10
792,16
793,40
794,9
795,6
796,6
797,2
798,36
799,12
800,7
801,21
802,24
803,8
804,6
805,34
806,0
807,52
808,45
809,4
810,43
811,7
812,36
813,2
814,14
815,8
816,7
817,40
818,12
819,9
820,3
821,34
822,40
823,1
824,2
825,24
826,15
827,11
828,12
829,25
830,3
831,9
832,34
833,3
834,6
835,25
836,36
837,12
838,40
839,4
840,4
841,27
842,1
843,43
844,2
845,36
846,0
847,4
848,6
849,53
850,5
851,18
852,4
853,0
854,5
855,0
856,2
857,30
858,4
859,11
860,18
861,30
862,10
863,31
864,34
865,3
866,28
867,1
868,1
869,5
870,53
871,30
872,21
873,3
874,25
875,7
876,3
877,29
878,2
879,19
880,39
881,3
882,2
883,3
884,6
885,39
886,7
887,7
888,61
889,55
890,9
891,28
892,39
893,25
894,52
895,31
896,2
897,18
898,8
899,3
900,43
901,2
902,37
903,40
904,2
905,49
906,47
907,47
908,43
909,7
910,57
911,1
912,55
913,39
914,8
915,3
916,40
917,3
918,5
919,33
920,3
921,2
922,8
923,29
924,9
925,2
926,22
927,15
928,58
929,1
930,1
931,4
932,23
933,6
934,22
935,7
936,40
937,3
938,2
939,30
940,43
941,27
942,12
943,7
944,28
945,3
946,37
947,6
948,5
949,9
950,10
951,40
952,19
953,4
954,42
955,8
956,3
957,4
958,8
959,22
960,2
961,43
962,7
963,3
964,24
965,11
966,0
967,22
968,9
969,14
970,2
971,0
972,0
973,24
974,2
975,4
976,1
977,23
978,0
979,4
980,0
981,3
982,58
983,35
984,9
985,12
986,8
987,3
988,15
989,8
990,51
991,18
992,9
993,2
994,1
995,4
996,20
997,8
998,20
999,4
1000,1
1001,5
1002,15
1003,22
1004,25
1005,61
1006,1
1007,4
1008,36
1009,15
1010,40
1011,7
1012,9
1013,3
1014,36
1015,1
1016,43
1017,8
1018,5
1019,28
1020,7
1021,5
1022,31
1023,18
1024,6
1025,0
1026,24
1027,49
1028,7
1029,9
1030,5
1031,2
1032,24
1033,49
1034,6
1035,1
1036,25
1037,40
1038,5
1039,53
1040,7
1041,7
1042,9
1043,40
1044,3
1045,6
1046,4
1047,47
1048,6
1049,12
1050,4
1051,40
1052,3
1053,12
1054,6
1055,24
1056,9
1057,8
1058,36
1059,7
1060,2
1061,2
1062,36
1063,20
1064,39
1065,7
1066,3
1067,18
1068,43
1069,15
1070,39
1071,47
1072,12
1073,5
1074,6
1075,5
1076,0
1077,55
1078,6
1079,4
1080,40
1081,40
1082,5
1083,24
1084,6
1085,29
1086,24
1087,0
1088,1
1089,4
1090,20
1091,10
1092,52
1093,6
1094,1
1095,0
1096,2
1097,4
1098,29
1099,6
1100,18
1101,24
1102,3
1103,16
1104,5
1105,34
1106,23
1107,3
1108,9
1109,42
1110,0
1111,9
1112,7
1113,18
1114,40
1115,1
1116,1
1117,12
1118,4
1119,7
1120,0
1121,0
1122,9
1123,44
1124,48
1125,40
1126,61
1127,4
1128,9
1129,0
1130,6
1131,0
1132,47
1133,1
1134,4
1135,33
1136,18
1137,40
1138,5
1139,24
1140,3
1141,22
1142,2
1143,8
1144,1
1145,9
1146,0
1147,0
1148,5
1149,55
1150,6
1151,1
1152,3
1153,8
1154,49
1155,47
1156,48
1157,6
1158,2
1159,28
1160,7
1161,2
1162,6
1163,3
1164,40
1165,7
1166,3
1167,8
1168,36
1169,3
1170,2
1171,1
1172,6
1173,6
1174,40
1175,34
1176,0
1177,4
1178,43
1179,9
1180,0
1181,8
1182,1
1183,6
1184,6
1185,35
1186,51
1187,1
1188,30
1189,40
1190,7
1191,21
1192,7
1193,4
1194,4
1195,4
1196,40
1197,7
1198,25
1199,1
1200,18
1201,7
1202,5
1203,8
1204,37
1205,2
1206,2
1207,2
1208,5
1209,0
1210,1
1211,23
1212,1
1213,25
1214,9
1215,6
1216,53
1217,22
1218,3
1219,55
1220,7
1221,22
1222,30
1223,4
1224,7
1225,53
1226,9
1227,55
1228,4
1229,9
1230,12
1231,24
1232,3
1233,9
1234,1
1235,22
1236,3
1237,24
1238,8
1239,9
1240,53
1241,12
1242,2
1243,19
1244,24
1245,4
1246,9
1247,6
1248,3
1249,3
1250,8
1251,1
1252,15
1253,23
1254,55
1255,1
1256,49
1257,4
1258,7
1259,40
1260,0
1261,4
1262,5
1263,9
1264,4
1265,31
1266,4
1267,55
1268,1
1269,1
1270,3
1271,5
1272,9
1273,2
1274,10
1275,8
1276,24
1277,28
1278,18
1279,24
1280,36
1281,8
1282,28
1283,28
1284,9
1285,37
1286,9
1287,42
1288,42
1289,1
1290,9
1291,1
1292,9
1293,4
1294,1
1295,28
1296,17
1297,45
1298,7
1299,0
1300,4
1301,4
1302,39
1303,7
1304,31
1305,24
1306,47
1307,9
1308,55
1309,29
1310,22
1311,3
1312,47
1313,3
1314,7
1315,5
1316,28
1317,3
1318,55
1319,24
1320,43
1321,53
1322,29
1323,7
1324,12
1325,4
1326,7
1327,30
1328,7
1329,30
1330,30
1331,28
1332,36
1333,28
1334,11
1335,14
1336,29
1337,40
1338,9
1339,3
1340,40
1341,28
1342,2
1343,8
1344,39
1345,15
1346,53
1347,1
1348,18
1349,24
1350,53
1351,1
1352,4
1353,7
1354,1
1355,18
1356,1
1357,28
1358,7
1359,3
1360,15
1361,47
1362,3
1363,55
1364,6
1365,9
1366,29
1367,9
1368,3
1369,8
1370,6
1371,2
1372,1
1373,3
1374,0
1375,24
1376,28
1377,2
1378,0
1379,55
1380,5
1381,6
1382,7
1383,6
1384,49
1385,7
1386,3
1387,7
1388,6
1389,8
1390,32
1391,6
1392,4
1393,28
1394,36
1395,49
1396,12
1397,49
1398,9
1399,25
1400,1
1401,8
1402,26
1403,1
1404,18
1405,49
1406,1
1407,19
1408,4
1409,3
1410,0
1411,55
1412,21
1413,7
1414,30
1415,12
1416,39
1417,24
1418,39
1419,11
1420,9
1421,24
1422,24
1423,49
1424,0
1425,18
1426,4
1427,8
1428,4
1429,23
1430,2
1431,24
1432,24
1433,4
1434,28
1435,8
1436,29
1437,7
1438,40
1439,9
1440,40
1441,9
1442,2
1443,21
1444,3
1445,1
1446,55
1447,47
1448,46
1449,1
1450,13
1451,9
1452,9
1453,0
1454,0
1455,43
1456,28
1457,6
1458,9
1459,8
1460,24
1461,12
1462,8
1463,21
1464,1
1465,0
1466,58
1467,11
1468,7
1469,24
1470,4
1471,1
1472,3
1473,12
1474,25
1475,5
1476,7
1477,7
1478,29
1479,7
1480,3
1481,8
1482,58
1483,2
1484,13
1485,2
1486,3
1487,12
1488,12
1489,27
1490,28
1491,7
1492,30
1493,5
1494,15
1495,7
1496,7
1497,0
1498,53
1499,43
1500,2
1501,29
1502,1
1503,15
1504,36
1505,28
1506,5
1507,1
1508,1
1509,49
1510,11
1511,0
1512,31
1513,5
1514,31
1515,1
1516,19
1517,24
1518,57
1519,1
1520,28
1521,15
1522,40
1523,2
1524,2
1525,1
1526,24
1527,4
1528,14
1529,8
1530,53
1531,3
1532,1
1533,2
1534,9
1535,36
1536,37
1537,27
1538,9
1539,7
1540,36
1541,6
1542,3
1543,8
1544,49
1545,1
1546,7
1547,7
1548,0
1549,0
1550,8
1551,5
1552,13
1553,0
1554,28
1555,2
1556,3
1557,8
1558,2
1559,9
1560,6
1561,24
1562,6
1563,4
1564,3
1565,6
1566,28
1567,40
1568,5
1569,35
1570,8
1571,28
1572,24
1573,4
1574,24
1575,55
1576,3
1577,32
1578,40
1579,0
1580,22
1581,34
1582,5
1583,9
1584,17
1585,53
1586,1
1587,2
1588,3
1589,3
1590,30
1591,34
1592,30
1593,9
1594,16
1595,12
1596,6
1597,14
1598,4
1599,27
1600,6
1601,3
1602,6
1603,21
1604,0
1605,40
1606,24
1607,36
1608,4
1609,7
1610,1
1611,31
1612,28
1613,2
1614,16
1615,30
1616,15
1617,8
1618,24
1619,7
1620,7
1621,55
1622,31
1623,43
1624,2
1625,25
1626,14
1627,49
1628,36
1629,15
1630,53
1631,9
1632,1
1633,0
1634,24
1635,4
1636,7
1637,2
1638,9
1639,55
1640,3
1641,55
1642,15
1643,7
1644,1
1645,0
1646,8
1647,8
1648,1
1649,1
1650,3
1651,1
1652,40
1653,12
1654,9
1655,53
1656,0
1657,0
1658,8
1659,2
1660,34
1661,24
1662,1
1663,47
1664,2
1665,28
1666,37
1667,1
1668,11
1669,0
1670,2
1671,12
1672,1
1673,15
1674,27
1675,9
1676,15
1677,9
1678,30
1679,1
1680,15
1681,2
1682,7
1683,3
1684,25
1685,37
1686,6
1687,30
1688,7
1689,43
1690,24
1691,55
1692,2
1693,2
1694,29
1695,46
1696,30
1697,12
1698,4
1699,9
1700,2
1701,1
1702,3
1703,22
1704,23
1705,24
1706,55
1707,40
1708,6
1709,1
1710,18
1711,60
1712,7
1713,22
1714,25
1715,0
1716,7
1717,4
1718,0
1719,36
1720,5
1721,0
1722,36
1723,5
1724,7
1725,9
1726,42
1727,12
1728,13
1729,55
1730,55
1731,55
1732,0
1733,0
1734,7
1735,28
1736,30
1737,28
1738,32
1739,61
1740,25
1741,9
1742,4
1743,42
1744,4
1745,29
1746,7
1747,28
1748,3
1749,1
1750,8
1751,7
1752,53
1753,4
1754,8
1755,9
1756,9
1757,0
1758,0
1759,30
1760,47
1761,5
1762,6
1763,8
1764,1
1765,31
1766,43
1767,1
1768,40
1769,58
1770,29
1771,44
1772,24
1773,6
1774,9
1775,2
1776,1
1777,2
1778,0
1779,5
1780,47
1781,6
1782,40
1783,2
1784,8
1785,34
1786,43
1787,0
1788,7
1789,53
1790,30
1791,45
1792,8
1793,24
1794,18
1795,34
1796,13
1797,8
1798,1
1799,24
1800,3
1801,28
1802,24
1803,5
1804,27
1805,30
1806,39
1807,9
1808,27
1809,9
1810,6
1811,51
1812,48
1813,55
1814,5
1815,22
1816,3
1817,8
1818,30
1819,4
1820,40
1821,9
1822,58
1823,22
1824,4
1825,51
1826,58
1827,9
1828,8
1829,7
1830,1
1831,5
1832,11
1833,9
1834,0
1835,6
1836,31
1837,43
1838,5
1839,10
1840,8
1841,0
1842,47
1843,0
1844,5
1845,30
1846,1
1847,1
1848,39
1849,55
1850,52
1851,1
1852,0
1853,4
1854,39
1855,40
1856,4
1857,28
1858,0
1859,47
1860,9
1861,4
1862,5
1863,2
1864,43
1865,8
1866,3
1867,3
1868,28
1869,9
1870,55
1871,53
1872,1
1873,1
1874,11
1875,2
1876,0
1877,24
1878,43
1879,15
1880,4
1881,40
1882,7
1883,23
1884,39
1885,55
1886,4
1887,55
1888,30
1889,34
1890,1
1891,1
1892,36
1893,35
1894,1
1895,49
1896,46
1897,6
1898,9
1899,61
1900,40
1901,0
1902,1
1903,1
1904,1
1905,15
1906,5
1907,42
1908,14
1909,7
1910,55
1911,9
1912,3
1913,9
1914,1
1915,24
1916,3
1917,8
1918,40
1919,28
1920,1
1921,33
1922,7
1923,39
1924,27
1925,5
1926,2
1927,8
1928,10
1929,0
1930,8
1931,8
1932,27
1933,8
1934,7
1935,6
1936,40
1937,44
1938,1
1939,27
1940,4
1941,9
1942,1
1943,4
1944,0
1945,0
1946,3
1947,29
1948,7
1949,3
1950,9
1951,10
1952,24
1953,5
1954,22
1955,2
1956,4
1957,6
1958,5
1959,53
1960,2
1961,24
1962,1
1963,0
1964,2
1965,3
1966,25
1967,18
1968,44
1969,40
1970,60
1971,29
1972,5
1973,40
1974,29
1975,43
1976,19
1977,5
1978,31
1979,24
1980,9
1981,49
1982,25
1983,7
1984,30
1985,40
1986,2
1987,49
1988,7
1989,55
1990,1
1991,18
1992,0
1993,3
1994,56
1995,5
1996,7
1997,32
1998,40
1999,40
2000,2
2001,55
2002,6
2003,29
2004,5
2005,8
2006,0
2007,36
2008,29
2009,3
2010,53
2011,4
2012,24
2013,49
2014,2
2015,8
2016,29
2017,9
2018,5
2019,24
2020,34
2021,5
2022,9
2023,12
2024,2
2025,4
2026,2
2027,4
2028,9
2029,49
2030,0
2031,37
2032,4
2033,13
2034,9
2035,9
2036,9
2037,30
2038,28
2039,7
2040,5
2041,28
2042,1
2043,4
2044,3
2045,61
2046,1
2047,1
2048,15
2049,7
2050,42
2051,55
2052,28
2053,26
2054,28
2055,47
2056,18
2057,47
2058,24
2059,27
2060,5
2061,28
2062,7
2063,4
2064,55
2065,7
2066,0
2067,9
2068,1
2069,27
2070,8
2071,55
2072,24
2073,7
2074,25
2075,22
2076,18
2077,33
2078,4
2079,7
2080,8
2081,22
2082,21
2083,13
2084,3
2085,3
2086,49
2087,30
2088,1
2089,24
2090,43
2091,40
2092,8
2093,6
2094,1
2095,4
2096,5
2097,31
2098,57
2099,12
2100,55
2101,15
2102,22
2103,4
2104,40
2105,4
2106,6
2107,1
2108,24
2109,25
2110,0
2111,49
2112,43
2113,40
2114,6
2115,28
2116,0
2117,40
2118,12
2119,1
2120,3
2121,30
2122,7
2123,1
2124,1
2125,1
2126,8
2127,23
2128,7
2129,3
2130,10
2131,52
2132,18
2133,24
2134,6
2135,31
2136,0
2137,40
2138,6
2139,2
2140,5
2141,7
2142,49
2143,6
2144,2
2145,3
2146,3
2147,7
2148,7
2149,7
2150,60
2151,40
2152,3
2153,4
2154,21
2155,6
2156,8
2157,43
2158,9
2159,7
2160,32
2161,46
2162,4
2163,9
2164,28
2165,6
2166,7
2167,1
2168,4
2169,5
2170,47
2171,7
2172,0
2173,40
2174,47
2175,9
2176,15
2177,6
2178,29
2179,8
2180,8
2181,1
2182,28
2183,53
2184,6
2185,0
2186,7
2187,15
2188,40
2189,28
2190,31
2191,30
2192,36
2193,18
2194,23
2195,61
2196,2
2197,40
2198,1
2199,1
2200,53
2201,22
2202,8
2203,61
2204,28
2205,7
2206,25
2207,2
2208,23
2209,1
2210,18
2211,9
2212,60
2213,4
2214,15
2215,1
2216,8
2217,18
2218,43
2219,24
2220,15
2221,6
2222,25
2223,21
2224,3
2225,7
2226,55
2227,8
2228,40
2229,9
2230,28
2231,22
2232,4
2233,24
2234,3
2235,4
2236,8
2237,6
2238,40
2239,12
2240,28
2241,40
2242,34
2243,8
2244,31
2245,28
2246,6
2247,1
2248,7
2249,2
2250,27
2251,31
2252,0
2253,4
2254,2
2255,9
2256,43
2257,55
2258,3
2259,30
2260,4
2261,6
2262,24
2263,7
2264,8
2265,2
2266,3
2267,6
2268,6
2269,7
2270,30
2271,7
2272,1
2273,39
2274,8
2275,9
2276,9
2277,1
2278,7
2279,49
2280,19
2281,6
2282,8
2283,3
2284,18
2285,22
2286,15
2287,40
2288,7
2289,0
2290,24
2291,30
2292,8
2293,8
2294,25
2295,52
2296,5
2297,28
2298,4
2299,47
2300,1
2301,28
2302,40
2303,7
2304,9
2305,28
2306,22
2307,1
2308,2
2309,1
2310,2
2311,47
2312,31
2313,9
2314,7
2315,3
2316,43
2317,35
2318,24
2319,3
2320,0
2321,28
2322,29
2323,58
2324,0
2325,4
2326,19
2327,2
2328,5
2329,28
2330,3
2331,9
2332,7
2333,9
2334,28
2335,4
2336,55
2337,24
2338,5
2339,29
2340,2
2341,1
2342,36
2343,24
2344,3
2345,6
2346,3
2347,43
2348,53
2349,49
2350,42
2351,6
2352,12
2353,8
2354,36
2355,7
2356,39
2357,15
2358,3
2359,55
2360,27
2361,7
2362,9
2363,20
2364,1
2365,55
2366,0
2367,9
2368,13
2369,40
2370,28
2371,21
2372,9
2373,32
2374,32
2375,31
2376,7
2377,7
2378,8
2379,24
2380,5
2381,55
2382,49
2383,24
2384,37
2385,37
2386,7
2387,21
2388,5
2389,6
2390,1
2391,55
2392,8
2393,10
2394,1
2395,55
2396,3
2397,30
2398,8
2399,15
2400,30
2401,6
2402,10
2403,24
2404,4
2405,0
2406,18
2407,40
2408,7
2409,11
2410,1
2411,55
2412,29
2413,9
2414,55
2415,26
2416,4
2417,4
2418,6
2419,5
2420,0
2421,59
2422,1
2423,1
2424,8
2425,31
2426,43
2427,6
2428,5
2429,24
2430,46
2431,1
2432,30
2433,20
2434,4
2435,2
2436,7
2437,1
2438,39
2439,8
2440,1
2441,4
2442,4
2443,47
2444,22
2445,22
2446,18
2447,32
2448,24
2449,30
2450,9
2451,9
2452,40
2453,2
2454,9
2455,39
2456,31
2457,24
2458,6
2459,28
2460,0
2461,6
2462,1
2463,5
2464,3
2465,0
2466,1
2467,55
2468,47
2469,28
2470,40
2471,8
2472,40
2473,3
2474,40
2475,24
2476,6
2477,4
2478,1
2479,1
2480,11
2481,1
2482,0
2483,2
2484,31
2485,40
2486,9
2487,2
2488,0
2489,28
2490,2
2491,4
2492,0
2493,5
2494,49
2495,0
2496,23
2497,42
2498,3
2499,6
2500,1
2501,26
2502,1
2503,29
2504,25
2505,55
2506,29
2507,6
2508,9
2509,9
2510,0
2511,5
2512,25
2513,0
2514,4
2515,39
2516,3
2517,1
2518,4
2519,9
2520,49
2521,22
2522,2
2523,5
2524,7
2525,23
2526,47
2527,60
2528,40
2529,40
2530,9
2531,6
2532,6
2533,39
2534,15
2535,20
2536,5
2537,36
2538,24
2539,2
2540,2
2541,47
2542,30
2543,40
2544,49
2545,1
2546,28
2547,23
2548,2
2549,5
2550,46
2551,39
2552,4
2553,6
2554,32
2555,2
2556,15
2557,27
2558,0
2559,8
2560,4
2561,5
2562,8
2563,33
2564,55
2565,6
2566,0
2567,9
2568,8
2569,30
2570,0
2571,27
2572,46
2573,12
2574,9
2575,15
2576,1
2577,12
2578,2
2579,26
2580,5
2581,5
2582,8
2583,40
2584,24
2585,7
2586,5
2587,39
2588,24
2589,39
2590,6
2591,1
2592,55
2593,4
2594,24
2595,0
2596,24
2597,22
2598,3
2599,22
2600,7
2601,8
2602,12
2603,2
2604,6
2605,45
2606,7
2607,30
2608,29
2609,53
2610,7
2611,1
2612,6
2613,55
2614,35
2615,28
2616,9
2617,0
2618,9
2619,5
2620,21
2621,49
2622,8
2623,28
2624,37
2625,1
2626,52
2627,27
2628,2
2629,36
2630,14
2631,5
2632,7
2633,8
2634,43
2635,5
2636,3
2637,1
2638,2
2639,9
2640,37
2641,24
2642,12
2643,40
2644,1
2645,59
2646,9
2647,0
2648,15
2649,9
2650,9
2651,5
2652,55
2653,9
2654,6
2655,53
2656,36
2657,0
2658,29
2659,15
2660,2
2661,30
2662,29
2663,3
2664,12
2665,24
2666,6
2667,13
2668,36
2669,3
2670,47
2671,1
2672,0
2673,27
2674,6
2675,40
2676,15
2677,9
2678,53
2679,4
2680,8
2681,43
2682,28
2683,9
2684,3
2685,3
2686,1
2687,6
2688,6
2689,55
2690,2
2691,1
2692,24
2693,24
2694,22
2695,22
2696,4
2697,28
2698,53
2699,27
2700,6
2701,29
2702,0
2703,20
2704,5
2705,2
2706,30
2707,8
2708,53
2709,55
2710,0
2711,1
2712,2
2713,21
2714,47
2715,55
2716,1
2717,2
2718,3
2719,53
2720,8
2721,34
2722,7
2723,0
2724,30
2725,3
2726,47
2727,28
2728,1
2729,25
2730,4
2731,0
2732,7
2733,0
2734,40
2735,9
2736,22
2737,59
2738,20
2739,6
2740,40
2741,3
2742,2
2743,8
2744,47
2745,8
2746,43
2747,1
2748,1
2749,23
2750,8
2751,1
2752,4
2753,43
2754,4
2755,4
2756,36
2757,0
2758,21
2759,3
2760,1
2761,1
2762,4
2763,9
2764,24
2765,53
2766,5
2767,1
2768,1
2769,1
2770,8
2771,2
2772,1
2773,36
2774,0
2775,37
2776,1
2777,8
2778,23
2779,21
2780,6
2781,28
2782,1
2783,45
2784,12
2785,27
2786,40
2787,36
2788,59
2789,24
2790,28
2791,43
2792,40
2793,6
2794,22
2795,7
2796,25
2797,0
2798,32
2799,22
2800,0
2801,2
2802,49
2803,4
2804,45
2805,8
2806,7
2807,8
2808,15
2809,39
2810,25
2811,22
2812,4
2813,5
2814,40
2815,1
2816,40
2817,8
2818,9
2819,4
2820,43
2821,1
2822,0
2823,4
2824,34
2825,4
2826,4
2827,4
2828,4
2829,14
2830,9
2831,9
2832,13
2833,6
2834,1
2835,31
2836,53
2837,5
2838,25
2839,0
2840,7
2841,0
2842,2
2843,24
2844,53
2845,28
2846,28
2847,1
2848,8
2849,9
2850,3
2851,1
2852,0
2853,53
2854,43
2855,43
2856,29
2857,1
2858,2
2859,1
2860,1
2861,25
2862,5
2863,1
2864,6
2865,5
2866,25
2867,4
2868,8
2869,6
2870,2
2871,24
2872,6
2873,32
2874,24
2875,40
2876,9
2877,19
2878,0
2879,27
2880,14
2881,5
2882,0
2883,8
2884,28
2885,24
2886,55
2887,2
2888,4
2889,3
2890,9
2891,53
2892,49
2893,52
2894,4
2895,4
2896,2
2897,23
2898,2
2899,43
2900,28
2901,6
2902,53
2903,42
2904,15
2905,12
2906,15
2907,12
2908,39
2909,0
2910,3
2911,53
2912,15
2913,1
2914,1
2915,29
2916,25
2917,20
2918,2
2919,6
2920,8
2921,4
2922,1
2923,6
2924,6
2925,15
2926,49
2927,40
2928,23
2929,3
2930,53
2931,6
2932,0
2933,2
2934,15
2935,4
2936,30
2937,7
2938,2
2939,27
2940,23
2941,40
2942,31
2943,58
2944,15
2945,25
2946,39
2947,36
2948,21
2949,42
2950,6
2951,1
2952,1
2953,53
2954,24
2955,53
2956,23
2957,36
2958,25
2959,41
2960,0
2961,7
2962,4
2963,7
2964,5
2965,3
2966,18
2967,0
2968,4
2969,3
2970,5
2971,29
2972,39
2973,28
2974,55
2975,1
2976,53
2977,40
2978,1
2979,53
2980,61
2981,1
2982,7
2983,8
2984,1
2985,10
2986,44
2987,4
2988,12
2989,4
2990,31
2991,7
2992,49
2993,3
2994,4
2995,55
2996,0
